Event	ID	Name			Wwise Object Path	Notes
	80751710	PauseOn			\Default Work Unit\PauseOn	
	144991338	CarExplosion			\Default Work Unit\CarExplosion	
	211290109	RoundStart			\Default Work Unit\RoundStart	
	442344189	HogJump			\Default Work Unit\HogJump	
	559864827	LobbyMusicOff			\Default Work Unit\LobbyMusicOff	
	685626117	uiConfirm			\Default Work Unit\uiConfirm	
	1467666939	HogImpactHigh			\Default Work Unit\HogImpactHigh	
	1933252553	uiCancel			\Default Work Unit\uiCancel	
	2325690181	Round30Sec			\Default Work Unit\Round30Sec	
	2388455330	EngineOff			\Default Work Unit\EngineOff	
	2439330724	EngineOn			\Default Work Unit\EngineOn	
	3010988261	TireScreechOff			\Default Work Unit\TireScreechOff	
	3013779447	HogImpactMed			\Default Work Unit\HogImpactMed	
	3144723463	LobbyMusicOn			\Default Work Unit\LobbyMusicOn	
	3164408517	uiClick			\Default Work Unit\uiClick	
	3181948357	PlayerElimination			\Default Work Unit\PlayerElimination	
	3391830779	RoundWin			\Default Work Unit\RoundWin	
	3567623486	HogHorn			\Default Work Unit\HogHorn	
	3670274905	TireScreechOn			\Default Work Unit\TireScreechOn	
	3718586431	HogImpactLow			\Default Work Unit\HogImpactLow	
	3921005316	PauseOff			\Default Work Unit\PauseOff	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\RPM	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	71018915	idle-rpm-loop	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\10\{1073E8F7-C22A-4F8B-C5DE-1F83FF2B11F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-engine\idle-rpm-loop		2871924
	90311213	ui-cancel	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\FA\{FA79BAE6-9C46-C389-95C8-EDA7E0977145}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ui-cancel		102064
	127951973	hog-jump2	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\89\{8955E2F4-D11E-418E-E54B-6392B9BD0A8F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-jump\hog-jump2		239016
	157986807	ui-confirmation	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\B6\{B6D2F97E-FE56-A469-F01A-2474DD17519C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ui-confirmation		192176
	178975780	6k-rpm-loop	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\47\{4780DB24-F5D9-3D8F-C651-E1BB65757714}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-engine\6k-rpm-loop		1056176
	179866252	car-explosion-1	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\90\{90A85FA0-CB4F-4737-3DF2-F053633E49A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\car-explosion\car-explosion-1		962628
	191368066	impact-3c	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\E6\{E667929B-667E-DB3F-FBBE-6FF9C59AAB69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-impact\high-impact\impact-3c		383204
	289264218	player-elimination	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\84\{84A35BFC-7A83-7166-C2E5-B8EBB9647BE3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Announcer\player-elimination		763320
	299928938	impact-1a	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\29\{29EA6174-7941-E78A-A61B-A33166E68D27}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-impact\low-impact\impact-1a		282800
	307100629	gear-shift-1	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\BF\{BF9E2490-01AC-9E10-254F-E8B71CC94531}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-engine\gear-shift-1		118960
	330055359	1k-rpm-loop	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\26\{2628AB21-A9BE-BBFB-41A7-709577A9415C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-engine\1k-rpm-loop		2112176
	331870255	impact-3a	C:\Users\Owner\repos\hogtagon\hogtagon_WwiseProject\.cache\2C\{2C84728C-C7E5-D6CC-6E5D-6E26607E8504}.wem		\Actor-Mixer Hierarchy\Default Work Unit\warthog\hog-impact\high-impact\impact-3a		283952
